KOR,RUS
3D 지도,3D карта
강의 계획서,План курса
강의 녹화,Запись лекции
강의 자료,Учебные материалы
강의 평가,Оценка курса
강의실 예약,Бронирование аудитории
개인정보 처리방침,Политика конфиденциальности
거리 단위 설정,Единицы измерения расстояния
거리 우선,Приоритет расстояния
거리 측정 도구,Инструмент измерения расстояния
거리 측정,Измерение расстояния
거리,Расстояние
거절,Не согласен
검색 결과 정렬,Сортировка результатов поиска
검색 결과 필터,Фильтрация результатов поиска
검색 결과,Результаты поиска
검색 기록,История поиска
검색 옵션,Параметры поиска
검색 제안,Предложения поиска
검색,Поиск
검색어 삭제,Удалить поисковый запрос
검색어 자동완성,Автозаполнение поискового запроса
검색창, Строка поиска
결제 내역,История платежей
경로 공유,Поделиться маршрутом
경로 다시 탐색,Повторный поиск маршрута
경로 상세 정보,Подробная информация о маршруте
경로 업데이트,Обновить маршрут
경로 옵션,Параметры маршрута
경로 재탐색,Пересчитать маршрут
경로 저장,Сохранить маршрут
경로 정보,Информация о маршруте
경로 찾기,Построить маршрут
경유지 추가,Добавить промежуточный пункт
계속,Продолжить
계정 관리,Управление аккаунтом
계정 복구,Восстановить аккаунт
계정 비활성화,Деактивировать аккаунт
계정 연동,Связать аккаунт
계정 정지,Заблокировать аккаунт
계정 활성화,Активировать аккаунт
고객 지원, Служба поддержки
고객센터,Служба поддержки
공개,Публично
공공 데이터 조회,Просмотр государственных данных
공공 데이터 활용,Использование государственных данных
공공 데이터,Государственные данные
공공서비스,Государственные услуги
공동 인증서,Общий сертификат
공사 구간,Ремонтные работы
공유, Поделиться
공지사항 구독,Подписаться на объявления
공지사항,Объявления
과목 등록,Регистрация предмета
과목 목록,Список предметов
과목 변경,Изменить предмет
과목 삭제,Удалить предмет
과목 정보,Информация о предмете
과제 마감일,Срок сдачи задания
과제 제출,Отправка задания
과제 확인,Проверка задания
교수 포털,Портал преподавателя
교수진 소개,Преподаватели
교육 과정 안내,Информация об учебных программах
교직원 포털,Портал сотрудников
교통 정보 업데이트,Обновить информацию о пробках
교통 정보,Информация о движении
교통 제어 구역,Зона контроля движения
교통 지도,Карта дорожного движения
교통 카메라 보기,Просмотр дорожных камер
교통 혼잡도,Пробки на дорогах
교통량 보기,Просмотр загруженности дорог
교통사고 알림,Уведомление об аварии
교통사고 정보,Информация об авариях
교통카드 정보,Информация о транспортной карте
교환학생 프로그램,Программа обмена
구매하기, Купить
국제교류,Международные обмены
기부 안내,Информация о пожертвованиях
기부금 신청,Подать заявку на пожертвование
기부자 명단,Список доноров
기숙사 신청,Подать заявку в общежитие
기숙사 안내,Информация об общежитии
길 안내,Навигация
길찾기 기록 삭제,Удалить историю маршрутов
길찾기 기록 저장,Сохранить историю маршрутов
길찾기 기록 확인,Проверить историю маршрутов
길찾기 메모,Заметки к маршруту
길찾기 문제 신고,Сообщить о проблеме маршрута
길찾기 설정,Настройки маршрута
길찾기 안내 음성 설정,Настройка голосовых подсказок
길찾기 오류,Ошибка маршрута
길찾기 옵션 설정,Настройка параметров маршрута
길찾기 옵션,Настройки маршрута
길찾기 재탐색,Повторный поиск маршрута
길찾기 정보 공유,Поделиться информацией маршрута
길찾기 취소,Отменить маршрут
길찾기 히스토리,История маршрутов
길찾기,Построить маршрут
나의 정보,Мои данные
날씨 오버레이,Наложение информации о погоде
날씨 정보,Информация о погоде
날짜 선택,Выбрать дату
납부 확인,Подтверждение уплаты
납부서 출력,Печать платёжного документа
내 계정,Мой аккаунт
내 위치,Моё местоположение
내 주변,Рядом со мной
내비게이션 기록,История навигации
내비게이션 시작,Начать навигацию
내비게이션 일시정지,Приостановить навигацию
내비게이션 재개,Возобновить навигацию
네트워크 끊기,Отключиться от сети
네트워크 상태,Состояние сети
네트워크 설정,Настройка сети
네트워크 연결,Подключиться к сети
네트워크 오류,Ошибка сети
다운로드 링크,Ссылка для скачивания
다운로드 완료,Загрузка завершена
다운로드 요청,Запросить скачивание
다운로드 중,Загрузка…
다운로드, Скачать
다음 경로,Следующий маршрут
다음,Далее
다크 모드,Тёмный режим
닫기,Закрыть
담당자 변경,Сменить ответственного
담당자 정보,Информация об ответственном
담당자,Ответственный
답변 대기,Ожидание ответа
답변 발송,Отправить ответ
답변 수정,Изменить ответ
답변 완료 알림,Уведомление об ответе
답변 완료,Ответ дан
답변 요청,Запросить ответ
답변 확인,Подтвердить ответ
답변,Ответ
대기 중,В ожидании
대면 상담,Очная консультация
대상자 등록,Регистрация получателя
대상자 변경,Изменение получателя
대상자 삭제,Удаление получателя
대상자 확인,Проверка получателя
대중교통 경로,Маршрут на общественном транспорте
대중교통,Общественный транспорт
대표 이메일,Основной адрес электронной почты
더 보기, Показать ещё
데이터 가져오기,Импортировать данные
데이터 내보내기,Экспортировать данные
데이터 내역,История данных
데이터 동기화 설정,Настройка синхронизации данных
데이터 동기화,Синхронизировать данные
데이터 백업,Резервное копирование данных
데이터 보관,Архивировать данные
데이터 복구,Восстановить данные
데이터 분석,Анализ данных
데이터 사용 거부,Отказ от использования данных
데이터 사용 동의,Согласие на использование данных
데이터 사용량,Использование данных
데이터 삭제,Удалить данные
데이터 저장,Сохранить данные
데이터 전송,Отправить данные
도로 상황,Состояние дороги
도보 경로,Маршрут для пеших прогулок
도보 길찾기,Маршрут для пешеходов
도서 검색,Поиск книг
도서 대출,Выдача книг
도서 반납,Возврат книг
도서관,Библиотека
도움말,Справка
도착 시간 설정,Установить время прибытия
도착 알림 끄기,Выключить уведомления о прибытии
도착 알림 켜기,Включить уведомления о прибытии
도착 알림,Уведомление о прибытии
도착지 저장,Сохранить пункт назначения
도착지,Место назначения
동아리 활동,Деятельность клубов
동의,Согласен
등록금 납부,Оплата за обучение
라이트 모드,Светлый режим
로그 기록 보기,Просмотреть журнал
로그 기록,Журнал
로그아웃 알림,Уведомления о выходе
로그아웃,Выйти
로그인 세션,Сеанс входа
로그인 알림,Уведомления о входе
로그인 유지,Оставаться в системе
로그인,Войти
링크 복사,Скопировать ссылку
링크 열기,Открыть ссылку
마이페이지,Моя страница
메뉴, Меню
메시지 수신,Получить сообщение
메시지 작성,Написать сообщение
메시지 전송,Отправить сообщение
메인 페이지, Главная страница
멘토링 프로그램,Программа наставничества
목록,Список
목적지 검색,Поиск пункта назначения
목적지 변경,Изменить пункт назначения
목적지 알림 설정,Настройка уведомлений о пункте назначения
목적지 저장,Сохранить пункт назначения
목적지,Пункт назначения
무료 도로 우선,Маршрут без платных дорог
문서 갱신,Обновить документ
문서 검색,Поиск документа
문서 공유 중,Документ в процессе обмена
문서 공유,Поделиться документом
문서 다운로드,Скачать документ
문서 등록,Регистрация документа
문서 만료,Срок действия документа истёк
문서 목록,Список документов
문서 반려 사유,Причина отклонения документа
문서 반려,Отклонить документ
문서 발급 내역,История выдачи документов
문서 발급 상태 확인,Проверить статус выдачи документа
문서 발급 상태,Статус выдачи документа
문서 발급 신청,Запросить выдачу документа
문서 발급 요청,Запрос на выдачу документа
문서 발송,Отправить документ
문서 보관,Архивировать документ
문서 보기,Просмотр документа
문서 보완 완료,Доработка документа завершена
문서 보완 요청,Запрос на доработку документа
문서 복사,Копировать документ
문서 삭제,Удалить документ
문서 상태 변경,Изменить статус документа
문서 상태,Статус документа
문서 수신,Получить документ
문서 수정 완료,Редактирование документа завершено
문서 수정 요청,Запросить редактирование документа
문서 수정,Редактировать документ
문서 승인 완료,Одобрение документа завершено
문서 승인 요청,Запросить одобрение документа
문서 승인,Одобрить документ
문서 업로드,Загрузить документ
문서 열람,Просмотр документа
문서 인쇄,Печать документа
문의 내용,Содержание запроса
문의 등록,Зарегистрировать запрос
문의 번호 확인,Проверить номер запроса
문의 번호,Номер запроса
문의 수정 완료,Редактирование запроса завершено
문의 수정 요청,Запросить редактирование запроса
문의 완료,Запрос обработан
문의 유형,Тип запроса
문의 이력,История запросов
문의 접수,Отправить запрос
문의 접수,Принять запрос
문의 처리,Обработка запроса
문의하기,Связаться с нами
미디어 다운로드,Скачать медиа
미디어 업로드,Загрузить медиа
민원 상세정보,Подробная информация о заявлении
민원 신청,Подать заявление
민원 완료 알림,Уведомление о завершении заявления
민원 유형 선택,Выбор типа заявления
민원 접수,Принять заявление
민원 접수증,Квитанция о приёме
민원 조회,Проверить заявление
민원 진행 상황,Ход рассмотрения заявления
민원 처리 담당자,Ответственный за обработку
민원 처리 절차,Процесс обработки заявления
민원 처리 현황,Статус заявления
반려 일자,Дата отклонения
반려,Отклонить
받은 메시지,Входящие
발급 신청,Подать запрос на выдачу
발급 완료 알림,Уведомление о выдаче
발급 완료,Выдача завершена
발급 요청,Запросить выдачу
발급 중,В процессе выдачи
발급,Выдать
방문 시간,Время посещения
방문 예약 취소,Отменить запись
방문 예약 확인,Подтверждение записи
방문 예약,Запись на приём
방문 일자,Дата посещения
방문 접수,Личное обращение
배경화면 변경,Сменить обои
백업,Резервное копирование
버전 업데이트,Обновление версии
보관함 추가,Добавить в архив
보관함 해제,Удалить из архива
보관함,Архив
보낸 메시지,Отправленные
보안 경고 알림,Уведомление о проблеме безопасности
보안 경고,Предупреждение безопасности
보안 설정,Настройки безопасности
보안 업데이트,Обновление безопасности
보안 인증,Безопасная аутентификация
보안 코드 입력,Введите код безопасности
보완 요청,Запросить уточнение
보완 제출,Отправить уточнение
복사,Копировать
복원,Восстановить
복학 신청,Заявка на восстановление
본인 인증,Идентификация личности
본인 확인,Подтверждение личности
볼륨 조절,Регулировка громкости
봉사 활동,Волонтёрская деятельность
붙여넣기,Вставить
비공개,Приватно
비밀번호 생성,Создать пароль
비밀번호 숨기기,Скрыть пароль
비밀번호 입력,Введите пароль
비밀번호 재설정,Сбросить пароль
비밀번호 저장,Сохранить пароль
비밀번호 표시,Показать пароль
비밀번호 확인,Проверить пароль
비용 우선,Приоритет стоимости
비활성화,Деактивировать
빠른 경로,Быстрый маршрут
사고 정보,Информация об авариях
사용자 등록,Регистрация пользователя
사용자 삭제,Удаление пользователя
사용자 안내,Руководство пользователя
사용자 인증,Аутентификация пользователя
사용자 정보,Информация о пользователе
사이트 개인정보 처리방침,Политика конфиденциальности сайта
사이트 운영 정책,Политика использования сайта
사이트맵,Карта сайта
사진 삭제,Удалить фото
사진 업로드,Загрузить фото
삭제,Удалить
삭제,Удалить
상담 내역,История консультаций
상담 시간,Время консультации
상담 신청,Подать заявку на консультацию
상담 예약 현황,Статус записи на консультацию
상담 예약,Записаться на консультацию
상담 완료 확인,Подтвердить завершение консультации
상담 완료,Консультация завершена
상담 일자,Дата консультации
상담 진행,В процессе консультации
새 메시지,Новое сообщение
새 소식,Новости
새 알림,Новое уведомление
새 창 열기,Открыть в новом окне
새로 고침,Обновить страницу
새로운 경로 탐색,Поиск нового маршрута
새로운 기능,Новые возможности
새로운 알림,Новое уведомление
새로운 항목,Новый элемент
서류 검토,Проверить документы
서류 다운로드,Скачать документы
서류 업로드,Загрузить документы
서류 제출,Подать документы
서버 상태,Состояние сервера
서버 연결,Подключиться к серверу
서버 오류,Ошибка сервера
서버 요청,Запрос к серверу
서버 응답,Ответ сервера
서비스 만료,Срок действия услуги истёк
서비스 선택,Выбор услуги
서비스 시작,Начать услугу
서비스 신청,Подать заявку на услугу
서비스 업데이트,Обновление услуги
서비스 오류,Ошибка услуги
서비스 이용 방법,Как пользоваться услугой
서비스 이용 제한,Ограничения использования услуги
서비스 일시 중지,Приостановить услугу
서비스 임시 중단,Временное приостановление услуги
서비스 재개 알림,Уведомление о возобновлении услуги
서비스 재개,Возобновить услугу
서비스 재시작,Перезапустить услугу
서비스 접속 해제,Отключение от услуги
서비스 접속,Подключение к услуге
서비스 정상화,Восстановление работы услуги
서비스 종료,Завершить услугу
서비스 해지,Отмена услуги
설문조사,Опрос
설정 초기화,Сбросить настройки
설정,Настройки
성공,Успешно
성적 이의 신청,Оспорить оценку
성적 이의 처리,Рассмотрение апелляции
성적 정정,Исправление оценок
성적 증명서,Справка об успеваемости
성적 확인 요청,Запросить проверку оценок
성적 확인,Проверить оценки
세션 만료,Срок сеанса истёк
세션 시작,Начать сеанс
세션 유지,Сохранять сеанс
세션 종료,Завершить сеанс
소요 시간,Время в пути
수강 변경,Изменить курс
수강 신청,Запись на курс
수강 취소,Отменить курс
수수료 결제 확인,Подтверждение оплаты сбора
수수료 결제,Оплата сбора
수수료 납부,Уплата сбора
수수료 반환,Возврат сбора
수수료 안내,Информация о платеже
수업 공지,Объявления по курсу
수업 만족도 조사,Опрос удовлетворённости занятием
수업 변경,Изменить расписание
수업 시간표,Расписание занятий
수업 일정,Расписание занятий
수업 자료 다운로드,Скачать материалы занятий
수업 자료 보기,Просмотреть материалы занятий
수업 자료 업로드,Загрузить материалы занятий
수업 자료,Материалы занятий
수업 자료실,Архив учебных материалов
수업 참여,Участие в занятии
수업 출석부,Список посещаемости
수업 평가,Оценка занятия
수정 가능,Можно редактировать
수정,Изменить
승인 일자,Дата утверждения
승인,Одобрить
시간 선택,Выбрать время
시간 우선,Приоритет времени
시스템 상태,Состояние системы
시스템 알림,Системное уведомление
시스템 알림,Системные уведомления
시스템 점검 알림,Уведомление о техобслуживании
시스템 점검 일정,График технического обслуживания
시스템 점검,Техническое обслуживание
시작,Начать
시험 결과 확인,Проверить результаты экзамена
시험 결과,Результаты экзамена
시험 응시 신청,Подать заявку на участие в экзамене
시험 응시 자격,Право на сдачу экзамена
시험 응시,Участие в экзамене
시험 일정,Расписание экзаменов
시험 장소,Место проведения экзамена
신고,Пожаловаться
신고하기,Отправить жалобу
신입생 안내,Информация для первокурсников
신청 내역,История заявок
신청 절차 안내,Информация о порядке подачи
신청 취소,Отменить заявку
신청서 수정,Редактировать заявку
신청서 임시저장,Сохранить заявку как черновик
신청서 자동 저장,Автоматическое сохранение заявки
신청서 작성 방법,Как заполнить заявку
신청서 작성,Заполнить форму
신청서 제출,Отправить заявку
신청일,Дата подачи
실시간 교통,Информация о движении в реальном времени
실시간 위치 공유,Совместное использование местоположения
실패,Не удалось
심리 상담,Психологическая консультация
아니오,Нет
안 읽음,Непрочитано
안전 운전 경로,Безопасный маршрут
안전 운전 정보,Информация о безопасном вождении
알림 끄기,Отключить уведомления
알림 끄기,Отключить уведомления
알림 메시지,Уведомления
알림 메일,Почтовое уведомление
알림 문자,СМС-уведомление
알림 받기,Получать уведомления
알림 설정,Настройки уведомлений
알림 수신 거부,Не согласен получать уведомления
알림 수신 동의,Согласен получать уведомления
알림 켜기,Включить уведомления
알림 켜기,Включить уведомления
알림,Уведомления
알림음 끄기,Выключить звук уведомлений
알림음 설정,Настройка звуков уведомлений
압축 해제,Распаковать
압축,Архивировать
앱 권한,Разрешения приложения
앱 버전,Версия приложения
앱 설정,Настройки приложения
앱 업데이트,Обновление приложения
야간 모드,Ночной режим
언어 선택, Выбор языка
언어 선택,Выбрать язык
업데이트 알림,Уведомление об обновлении
업데이트 확인,Проверить обновление
업데이트,Обновить
업로드 링크,Ссылка для загрузки
업로드 완료,Загрузка завершена
업로드 완료,Загрузка завершена
업로드 요청,Запросить загрузку
업로드 중,В процессе загрузки
업로드 중,Загрузка…
업로드, Загрузить
연결 상태,Состояние соединения
연결 요청,Запросить подключение
연결 해제,Отключить
