KOR,RUS
연결,Подключить
연구 과제,Научные проекты
연구 논문,Научные публикации
연구 성과,Результаты исследований
연구 지원,Поддержка исследований
연구 포털,Научный портал
연구 활동,Научная деятельность
연구비 신청,Подать заявку на финансирование
연구비 정산,Отчёт по использованию средств
연구비 집행,Исполнение исследовательского бюджета
연구실 소개,Информация о лаборатории
연구실 안전,Безопасность в лаборатории
연구실 출입,Вход в лабораторию
열람 완료,Просмотр завершён
열람 중,В процессе просмотра
열람하기,Просмотреть
예,Да
오류 코드,Код ошибки
오류,Ошибка
오프라인 수업,Очное обучение
온라인 강의실,Онлайн аудитория
온라인 상담,Онлайн консультация
온라인 수업 자료,Материалы онлайн-занятий
온라인 수업 참여,Участие в онлайн-занятиях
온라인 시험,Онлайн экзамен
온라인 접수,Онлайн обращение
온라인 출석,Онлайн посещаемость
완료,Готово
우편번호 찾기,Найти почтовый индекс
우회 경로,Объездной маршрут
원격 수업,Дистанционное обучение
위성 이미지 보기,Просмотр спутниковых снимков
위성 지도,Спутниковая карта
위치 갱신,Обновить местоположение
위치 공유 승인,Подтвердить совместное использование местоположения
위치 공유 요청,Запросить совместное использование местоположения
위치 공유 취소,Отменить совместное использование местоположения
위치 공유,Поделиться местоположением
위치 공유,Поделиться местоположением
위치 기록 가져오기,Импортировать историю местоположений
위치 기록 관리,Управление историей местоположений
위치 기록 내보내기,Экспортировать историю местоположений
위치 기록 보기,Просмотреть историю местоположений
위치 기록 삭제,Удалить историю местоположений
위치 기록 정리,Управлять историей местоположений
위치 동기화,Синхронизация местоположения
위치 맞춤,Подогнать местоположение
위치 북마크,Закладка местоположения
위치 서비스 비활성화,Отключить службу местоположения
위치 서비스 사용,Использование службы геолокации
위치 서비스 설정,Настройки службы геолокации
위치 서비스 활성화,Включить службу местоположения
위치 선택,Выбрать местоположение
위치 자동 갱신,Автоматическое обновление местоположения
위치 저장,Сохранить местоположение
위치 정보 거부,Отклонить передачу местоположения
위치 정보 동의,Согласиться с передачей местоположения
위치 정보 수집,Сбор данных о местоположении
위치 정보 요청,Запросить данные о местоположении
위치 정보 제공,Предоставить данные о местоположении
위치 정보,Данные о местоположении
위치 정확도,Точность местоположения
위치 즐겨찾기 관리,Управление избранными местоположениями
위치 즐겨찾기 삭제,Удалить местоположение из избранного
위치 즐겨찾기 추가,Добавить местоположение в избранное
위치 찾기,Найти местоположение
위치 추적 중지,Остановить отслеживание
위치 추적,Отслеживание местоположения
위치 탐색,Исследовать местоположение
위치 히스토리,История местоположения
유료 도로 포함,С платными дорогами
음성 안내 설정,Настройка голосового сопровождения
음성 안내 중지,Выключить голосовую навигацию
음성 안내,Голосовая навигация
이력 확인,Проверить историю
이메일 알림,Уведомления по электронной почте
이메일,Электронная почта
이벤트 등록,Регистрация на мероприятие
이벤트 안내,Информация о мероприятии
이벤트 참가,Участие в мероприятии
이용 가이드,Руководство пользователя
이용 기록,История использования
이용 약관, Условия использования
이용 약관,Условия использования
이용 제한 안내,Уведомление об ограничении использования
이용안내,Информация об услуге
이용약관,Условия использования
이전 경로,Предыдущий маршрут
이전,Назад
인쇄,Печать
인증 코드,Код подтверждения
인증번호 입력,Введите код подтверждения
인증서 발급,Выдать сертификат
인증서,Сертификат
인증하기,Подтвердить
인턴십 프로그램,Программа стажировок
읽기 전용,Только для чтения
읽음,Прочитано
임시 비밀번호,Временный пароль
임시저장 불러오기,Загрузить черновик
임시저장 완료,Черновик сохранён
임시저장 중,Сохраняется как черновик
임시저장,Сохранить черновик
입학 안내,Информация о поступлении
입학 전형 일정,Расписание приёмной кампании
자동 갱신,Автоматическое обновление
자동 로그인,Автоматический вход
자동 저장,Автоматическое сохранение
자동 제출,Автоматическая отправка
자동차 경로,Маршрут на автомобиле
자료 다운로드,Скачать материалы
자료 업로드,Загрузить материалы
자료 열람,Просмотреть материалы
자료 요청,Запросить материалы
자료실 검색,Поиск в архиве
자료실,Архив материалов
자전거 경로,Маршрут на велосипеде
자전거 길찾기,Маршрут для велосипедистов
자주 묻는 질문,Часто задаваемые вопросы
자퇴 신청,Заявка на отчисление
잠금 해제,Разблокировать
잠금,Заблокировать
장바구니, Корзина
장소 검색,Поиск места
장소 리뷰,Отзывы о месте
장소 사진,Фото места
장소 정보,Информация о месте
장소 즐겨찾기 삭제,Удалить место из избранного
장소 즐겨찾기 추가,Добавить место в избранное
장학금 수혜자,Получатели стипендий
장학금 신청,Подать заявку на стипендию
장학금 안내,Информация о стипендиях
장학금 지급 일정,График выплаты стипендий
재발급 요청,Запросить повторную выдачу
재발급 중,В процессе повторной выдачи
재발급,Повторная выдача
재시도,Повторить
재학 증명서,Справка о зачислении
저작권 안내,Информация об авторских правах
저장,Сохранить
저장된 장소,Сохранённые места
적용,Применить
전자 문서,Электронный документ
전자 민원,Электронные заявления
전자 서명,Электронная подпись
전자 자료실,Электронная библиотека
전자 제출,Электронная подача
전체 화면,Полноэкранный режим
전화 상담,Консультация по телефону
전화 접수,Приём по телефону
전화번호,Телефон
접근 권한 변경,Изменить права доступа
접근 권한,Права доступа
접근 차단,Ограничить доступ
접근 허용,Разрешить доступ
접속 차단,Доступ запрещён
접속 허용,Доступ разрешён
접수 내역,История приёма
접수 담당자,Ответственный за приём
접수 대기 중,В очереди на приём
접수 대기,В ожидании приёма
접수 번호,Номер приёма
접수 완료 알림,Уведомление о приёме
접수 완료 확인,Подтвердить приём
접수 완료,Приём завершён
접수 중,Приём в процессе
접수 취소 완료,Отмена приёма завершена
접수 취소 요청,Запросить отмену приёма
접수일,Дата приёма
정렬,Сортировка
정보 수정,Редактировать информацию
정보 제공 거부,Отказ от предоставления информации
정보 제공 동의,Согласие на предоставление информации
정보 확인 완료,Информация подтверждена
정보 확인 중,Проверка информации
정보 확인,Проверить информацию
제출, Отправить
졸업 신청,Заявка на выпуск
졸업 심사,Аттестация для выпуска
졸업 예정자,Кандидат на выпуск
졸업 요건 확인,Проверить требования к выпуску
졸업 요건,Требования для выпуска
졸업 증명서,Справка об окончании
졸업사정 결과,Результат аттестации для выпуска
종료,Завершить
주간 모드,Дневной режим
주문하기, Оформить заказ
주변 검색,Поиск поблизости
주변 장소 추천,Рекомендации близлежащих мест
주소 검색,Поиск адреса
주소 변경,Изменить адрес
주소 입력,Ввести адрес
주소 확인,Проверить адрес
주유소 찾기,Найти заправку
주차 시간 확인,Проверить время парковки
주차 요금 확인,Проверить стоимость парковки
주차 정보,Информация о парковке
주차장 알림,Уведомление о парковке
주차장 예약 취소,Отменить бронирование парковки
주차장 예약,Бронирование парковки
주차장 위치 공유,Поделиться местоположением парковки
주차장 위치 저장,Сохранить местоположение парковки
주차장 위치 찾기,Найти местоположение парковки
주차장 위치,Расположение парковки
주차장 정보 보기,Просмотр информации о парковке
주차장 정보,Информация о парковках
주차장 찾기,Найти парковку
중간 경유지,Промежуточный пункт
중단,Прервать
즐겨찾기 관리,Управление избранным
즐겨찾기 목록,Список избранного
즐겨찾기 제거,Удалить из избранного
즐겨찾기 추가,Добавить в избранное
즐겨찾기,Избранное
증명서,Справка
증빙 서류,Подтверждающие документы
증빙 자료 제출,Предоставить подтверждающие материалы
증빙 자료 확인,Проверить подтверждающие материалы
지도 공유,Поделиться картой
지도 다운로드 완료,Карта загружена
지도 다운로드 중,Загрузка карты…
지도 데이터 관리,Управление данными карты
지도 데이터 다운로드,Скачать данные карты
지도 데이터 로드,Загрузить данные карты
지도 데이터 삭제,Удалить данные карты
지도 데이터 업로드,Загрузить данные карты
지도 데이터 저장,Сохранить данные карты
지도 데이터 확인,Проверить данные карты
지도 데이터,Данные карты
지도 도움말,Справка по карте
지도 메모,Заметки к карте
지도 모양 선택,Выбрать форму карты
지도 방향 고정,Фиксация направления карты
지도 방향,Ориентация карты
지도 배경 변경,Сменить фон карты
지도 보기 모드,Режим просмотра карты
지도 보기 설정,Настройки отображения карты
지도 보기,Посмотреть карту
지도 새로고침,Обновить карту
지도 설정 불러오기,Загрузить настройки карты
지도 설정 저장,Сохранить настройки карты
지도 설정 초기화,Сбросить настройки карты
지도 설정,Настройки карты
지도 스크린샷 공유,Поделиться снимком карты
지도 스크린샷 저장,Сохранить снимок карты
지도 스크린샷,Снимок карты
지도 스타일 설정,Настройки стиля карты
지도 스타일,Стиль карты
지도 안내 음성,Голосовое сопровождение карты
지도 언어 설정,Настройка языка карты
지도 업데이트 알림,Уведомление об обновлении карты
지도 업데이트 중,Обновление карты…
지도 업데이트,Обновить карту
지도 오류 보고,Сообщить об ошибке карты
지도 오류 수정,Исправить ошибки карты
지도 오류 신고,Сообщить об ошибке карты
지도 위치 고정,Закрепить местоположение на карте
지도 위치 재설정,Сбросить положение карты
지도 유형,Тип карты
지도 음성 안내 시작,Начать голосовую навигацию
지도 음성 안내 중지,Выключить голосовую навигацию
지도 자동 맞춤,Автоматическая подгонка карты
지도 자동 회전,Автоматический поворот карты
지도 정보 공유,Поделиться информацией карты
지도 중심으로 이동,Переместить карту в центр
지도 즐겨찾기,Избранные карты
지도 초기 위치,Начальное положение карты
지도 초기화,Сбросить карту
지도 축소,Уменьшить карту
지도 탐색 경로,Маршрут просмотра карты
지도 탐색 기록,История просмотра карты
지도 탐색 완료,Просмотр карты завершён
지도 탐색 중,В процессе просмотра карты
지도 탐색,Навигация по карте
지도 테마,Тема карты
지도 해상도,Разрешение карты
지도 화면 저장,Сохранить снимок экрана карты
지도 화면 캡처,Сделать снимок экрана карты
지도 확대,Увеличить карту
지도 확대/축소 초기화,Сбросить масштаб карты
지도 확대/축소,Масштабирование карты
지도 회전,Поворот карты
지도,Карта
지도에서 검색,Поиск по карте
지형 정보 보기,Просмотр информации о рельефе
지형 지도,Топографическая карта
진행 중,В процессе
짧은 거리,Кратчайший путь
차단 해제,Разблокировать
차단,Заблокировать
차량 길찾기,Маршрут для автомобилей
창 닫기,Закрыть окно
찾아오는 길,Как добраться
채용 정보,Информация о вакансиях
처리 결과,Результат обработки
처리 기간,Срок обработки
처리 내역,История обработки
처리 대기,Ожидание обработки
처리 방법,Способ обработки
처리 부서,Отдел обработки
처리 예정일,Ожидаемая дата обработки
처리 완료 알림,Уведомление о завершении обработки
처리 완료,Обработка завершена
처리 중,В обработке
첨부파일 관리,Управление вложениями
첨부파일 다운로드,Скачать вложение
첨부파일 보기,Просмотреть вложение
첨부파일 삭제,Удалить вложение
첨부파일 업로드,Загрузить вложение
첨부파일 추가,Добавить вложение
초기화,Сбросить
초기화면,Начальный экран
초대 링크 공유,Поделиться ссылкой
초대 링크 복사,Скопировать ссылку
초대 링크,Ссылка для приглашения
초대 코드,Код приглашения
초대하기,Пригласить
최근 본 장소,Недавно просмотренные места
최단 거리,Самый короткий маршрут
최소 거리,Минимальное расстояние
최소 시간,Минимальное время
최소 요금,Минимальная стоимость
최적 경로 탐색,Поиск оптимального маршрута
최적 경로,Оптимальный маршрут
추천 경로,Рекомендованный маршрут
추천 경로,Рекомендуемый маршрут
추천 장소,Рекомендованные места
출결 기록,Журнал посещаемости
출결 점검,Проверка посещаемости
출결 현황,Отчёт о посещаемости
출발 시간 설정,Установить время отправления
출발 알림,Уведомление о выезде
출발지 변경,Изменить место отправления
출발지 저장,Сохранить отправную точку
출발지,Место отправления
출석 미인정,Посещение не признано
출석 상태,Статус посещаемости
출석 인정 완료,Признание посещаемости завершено
출석 인정 요청,Запросить признание посещаемости
출석 인정,Признание посещаемости
출석 확인,Проверка посещаемости
취소,Отмена
취업 정보,Информация о трудоустройстве
취업 지원,Поддержка трудоустройства
카트, Корзина
캠퍼스 뉴스,Новости кампуса
캠퍼스 생활,Жизнь на кампусе
캠퍼스 지도,Карта кампуса
캠퍼스 투어,Экскурсия по кампусу
코드 복사,Скопировать код
탐색 기록,История навигации
탭 닫기,Закрыть вкладку
탭 열기,Открыть вкладку
테마 변경,Изменить тему
팀 프로젝트,Командный проект
파일 공유,Поделиться файлом
파일 관리,Управление файлами
파일 다운로드 중,Скачивание файла
파일 복사,Копировать файл
파일 붙여넣기,Вставить файл
파일 삭제,Удалить файл
파일 선택,Выбрать файл
파일 숨기기,Скрыть файл
파일 업로드 중,Загрузка файла
파일 열기,Открыть файл
파일 이동,Переместить файл
파일 이름,Имя файла
파일 저장,Сохранить файл
파일 크기,Размер файла
파일 형식,Тип файла
팩스 접수,Приём по факсу
팩스번호,Факс
편의시설 정보,Информация об удобствах
편의시설 찾기,Поиск удобств
편의시설,Удобства
포털 공지,Объявления портала
포털 로그인,Вход в портал
포털 메시지,Сообщения портала
포털 이용 신청,Заявка на использование портала
포털 이용 안내,Информация о пользовании порталом
포털 이용 해지,Прекращение использования портала
폴더 닫기,Закрыть папку
폴더 만들기,Создать папку
폴더 삭제,Удалить папку
폴더 열기,Открыть папку
폴더 이동,Переместить папку
폴더 이름 변경,Переименовать папку
프로필 보기,Просмотреть профиль
프로필 사진 변경,Изменить фото профиля
프로필 편집,Редактировать профиль
피드백,Обратная связь
필수 항목,Обязательное поле
필터,Фильтр
학과 안내,Информация о кафедре
학교 로고,Логотип вуза
학교 비전,Миссия и видение вуза
학교 소개,О вузе
학교 역사,История вуза
학교 위치,Местоположение вуза
학교 조직도,Структура вуза
학사 공지,Академические объявления
학사 공지사항,Академические объявления
학사 문의,Вопросы по академическим вопросам
학사 일정,Академический календарь
학사 지원,Академическая поддержка
학사팀 연락처,Контакты учебного отдела
학생 동아리,Студенческие клубы
학생 복지,Благосостояние студентов
학생 상담,Консультация для студентов
학생 상담센터,Центр студенческих консультаций
학생 서비스,Услуги для студентов
학생 지원,Поддержка студентов
학생 포털,Студенческий портал
학생 활동 지원,Поддержка студенческих мероприятий
학생증 발급,Выдача студенческого билета
학생증 분실 신고,Сообщить о потере студенческого билета
학생증 상태,Статус студенческого билета
학생증 재발급,Повторная выдача студенческого билета
학생회 공지,Объявления студенческого совета
학생회 활동,Деятельность студенческого совета
학생회,Студенческий совет
학습 지원,Поддержка обучения
학적 변동,Изменение академического статуса
학적 정정 신청,Подать заявку на изменение академического статуса
학적 조회,Проверить академический статус
학적 증명서 발급,Выдать справку об академическом статусе
학점 관리,Управление кредитами
학점 교류,Обмен кредитами
학점 부족,Недостаточно кредитов
학점 신청,Подать заявку на кредиты
학점 이수,Завершение курса
학점 확인,Проверка кредитов
행사 안내,Анонс мероприятий
행사 일정,Календарь мероприятий
행정 포털,Административный портал
행정서비스,Административные услуги
현장 방문,Посещение на месте
현재 위치 갱신,Обновить текущее местоположение
현재 위치 공유,Поделиться текущим местоположением
현재 위치,Текущее местоположение
혼잡도 정보,Информация о загруженности
홈, Главная
홈으로,На главную
화면 밝기,Яркость экрана
화면 축소,Уменьшить
화면 확대,Увеличить
화장실 찾기,Найти туалет
확인,Подтвердить
활동 내역,История активности
활동 로그,Журнал активности
활성화,Активировать
회원 탈퇴,Удалить аккаунт
회원가입,Зарегистрироваться
회원정보 수정,Редактировать профиль
휴대폰 인증,Подтверждение по телефону
휴학 신청,Заявка на академический отпуск
FAQ,Часто задаваемые вопросы
IT 지원,Поддержка IT
SMS 알림,СМС-уведомления
